SampleID,name,depth,coral.species,sampling.reef.name,status,substrate ,temperature,transplant.status,transplanted.from,transplanted.to,transplantation,visibility,visibility.rank,survivorship,keep
SRR12022424,SRR12022424,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022430,SRR12022430,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022441,SRR12022441,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022446,SRR12022446,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12,posttransplantation,Varadero,Rosario,Medium/Low,29,high,alive,yes
SRR12022447,SRR12022447,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12,posttransplantation,Varadero,Rosario,Medium/Low,29,high,alive,yes
SRR12022448,SRR12022448,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12,posttransplantation,Varadero,Rosario,Medium/Low,29,high,alive,yes
SRR12022449,SRR12022449,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12,posttransplantation,Rosario,Rosario,Low/Low,29,high,alive,yes
SRR12022450,SRR12022450,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12,posttransplantation,Rosario,Rosario,Low/Low,29,high,alive,yes
SRR12022451,SRR12022451,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12,posttransplantation,Rosario,Rosario,Low/Low,29,high,alive,yes
SRR12022452,SRR12022452,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022453,SRR12022453,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12,posttransplantation,Rosario,Rosario,Low/Low,29,high,alive,yes
SRR12022455,SRR12022455,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12,posttransplantation,Rosario,Rosario,Low/Low,29,high,alive,yes
SRR12022456,SRR12022456,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12.3,posttransplantation,Varadero,Rosario,Medium/Low,25,high,alive,yes
SRR12022457,SRR12022457,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12.3,posttransplantation,Varadero,Rosario,Medium/Low,25,high,alive,yes
SRR12022458,SRR12022458,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12.3,posttransplantation,Varadero,Rosario,Medium/Low,25,high,alive,no
SRR12022459,SRR12022459,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12.3,posttransplantation,Rosario,Rosario,Low/Low,25,high,alive,no
SRR12022460,SRR12022460,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12.3,posttransplantation,Rosario,Rosario,Low/Low,25,high,alive,yes
SRR12022461,SRR12022461,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12.3,posttransplantation,Rosario,Rosario,Low/Low,25,high,alive,no
SRR12022462,SRR12022462,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12.3,posttransplantation,Rosario,Rosario,Low/Low,25,high,alive,yes
SRR12022463,SRR12022463,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022464,SRR12022464,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12.3,posttransplantation,Rosario,Rosario,Low/Low,25,high,alive,yes
SRR12022465,SRR12022465,30,Orbicella faveolata,Rosario,Rosario_Rosario,transplant_platform,12.3,posttransplantation,Rosario,Rosario,Low/Low,25,high,alive,yes
SRR12022466,SRR12022466,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12.3,posttransplantation,Varadero,Rosario,Medium/Low,25,high,alive,yes
SRR12022467,SRR12022467,30,Orbicella faveolata,Rosario,Varadero_Rosario,transplant_platform,12.3,posttransplantation,Varadero,Rosario,Medium/Low,25,high,alive,yes
SRR12022474,SRR12022474,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022483,SRR12022483,3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,30,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022484,SRR12022484,3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,30,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022485,SRR12022485,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022486,SRR12022486,3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,30,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022487,SRR12022487,3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,30,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022488,SRR12022488,3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,30,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022489,SRR12022489,3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,30,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022490,SRR12022490,3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,30,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022491,SRR12022491,3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,30,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022492,SRR12022492,3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,30,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022493,SRR12022493,3.3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,31,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022494,SRR12022494,3.3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,31,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022495,SRR12022495,3.3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,31,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022496,SRR12022496,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022497,SRR12022497,3.3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,31,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022498,SRR12022498,3.3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,31,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022499,SRR12022499,3.3,Orbicella faveolata,Cartagena_Bay,Varadero_Cartagena_Bay,transplant_platform,31,posttransplantation,Varadero,Cartagena_Bay,Medium/High,2.5,low,alive,yes
SRR12022500,SRR12022500,3.3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,31,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022501,SRR12022501,3.3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,31,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022502,SRR12022502,3.3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,31,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022503,SRR12022503,3.3,Orbicella faveolata,Cartagena_Bay,Rosario_Cartagena_Bay,transplant_platform,31,posttransplantation,Rosario,Cartagena_Bay,Low/High,2.5,low,alive,yes
SRR12022504,SRR12022504,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022505,SRR12022505,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022506,SRR12022506,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022507,SRR12022507,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022508,SRR12022508,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022509,SRR12022509,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022510,SRR12022510,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,no
SRR12022511,SRR12022511,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022512,SRR12022512,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022513,SRR12022513,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022514,SRR12022514,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022515,SRR12022515,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022516,SRR12022516,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,29,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022517,SRR12022517,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,29,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022518,SRR12022518,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022519,SRR12022519,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,29,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022520,SRR12022520,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,29,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022521,SRR12022521,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,29,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022522,SRR12022522,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,29,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022523,SRR12022523,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,29,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022524,SRR12022524,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,29,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022525,SRR12022525,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,29,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022526,SRR12022526,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,29,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022527,SRR12022527,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,29,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022528,SRR12022528,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,29,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022529,SRR12022529,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022530,SRR12022530,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022531,SRR12022531,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022532,SRR12022532,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022533,SRR12022533,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022534,SRR12022534,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022535,SRR12022535,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,no
SRR12022536,SRR12022536,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022537,SRR12022537,3,Orbicella faveolata,Varadero,Varadero_Varadero,transplant_platform,30,posttransplantation,Varadero,Varadero,Medium/Medium,12,medium,alive,yes
SRR12022538,SRR12022538,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022539,SRR12022539,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022540,SRR12022540,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022541,SRR12022541,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022542,SRR12022542,3,Orbicella faveolata,Varadero,Rosario_Varadero,transplant_platform,30,posttransplantation,Rosario,Varadero,Low/Medium,12,medium,alive,yes
SRR12022544,SRR12022544,2.3,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022545,SRR12022545,2.3,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022546,SRR12022546,3.2,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022547,SRR12022547,2.5,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022548,SRR12022548,2.5,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022549,SRR12022549,2.8,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022550,SRR12022550,2.8,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022551,SRR12022551,2.8,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022552,SRR12022552,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
