SampleID,name,depth,coral.species,sampling.reef.name,status,substrate ,temperature,transplant.status,transplanted.from,transplanted.to,transplantation,visibility,visibility.rank,survivorship,keep
SRR12022553,SRR12022553,2.8,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022554,SRR12022554,2.8,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022555,SRR12022555,2.8,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022556,SRR12022556,2.5,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022557,SRR12022557,3.5,Orbicella annularis,Varadero,Varadero_mother_colony,rubble,30,mother_colony,Varadero_mother_colony,Varadero_mother_colony,,10,medium,,yes
SRR12022563,SRR12022563,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022574,SRR12022574,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022584,SRR12022584,10.7,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022585,SRR12022585,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022586,SRR12022586,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022587,SRR12022587,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022588,SRR12022588,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022589,SRR12022589,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022590,SRR12022590,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022591,SRR12022591,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022592,SRR12022592,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022593,SRR12022593,11.5,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022594,SRR12022594,12.1,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022595,SRR12022595,12.1,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022596,SRR12022596,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022597,SRR12022597,12.1,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022598,SRR12022598,12.1,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022599,SRR12022599,12.1,Orbicella faveolata,Rosario,Rosario_mother_colony,rubble,29,mother_colony,Rosario_mother_colony,Rosario_mother_colony,,30,high,,yes
SRR12022607,SRR12022607,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022615,SRR12022615,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022616,SRR12022616,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022617,SRR12022617,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022618,SRR12022618,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022619,SRR12022619,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022620,SRR12022620,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022621,SRR12022621,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022622,SRR12022622,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022623,SRR12022623,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022624,SRR12022624,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022625,SRR12022625,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022626,SRR12022626,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022627,SRR12022627,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022628,SRR12022628,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022629,SRR12022629,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022630,SRR12022630,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022631,SRR12022631,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022632,SRR12022632,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022633,SRR12022633,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022634,SRR12022634,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022635,SRR12022635,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022636,SRR12022636,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022637,SRR12022637,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022638,SRR12022638,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022639,SRR12022639,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022640,SRR12022640,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022641,SRR12022641,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022642,SRR12022642,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022643,SRR12022643,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022644,SRR12022644,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022645,SRR12022645,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022646,SRR12022646,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022647,SRR12022647,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022648,SRR12022648,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022649,SRR12022649,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022650,SRR12022650,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022651,SRR12022651,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022652,SRR12022652,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022653,SRR12022653,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022654,SRR12022654,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022655,SRR12022655,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022656,SRR12022656,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022657,SRR12022657,3.3,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022658,SRR12022658,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,dead,yes
SRR12022669,SRR12022669,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022680,SRR12022680,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022689,SRR12022689,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022691,SRR12022691,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022692,SRR12022692,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022693,SRR12022693,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022694,SRR12022694,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022695,SRR12022695,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022696,SRR12022696,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022697,SRR12022697,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022698,SRR12022698,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022699,SRR12022699,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022700,SRR12022700,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022701,SRR12022701,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022702,SRR12022702,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022703,SRR12022703,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022704,SRR12022704,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022705,SRR12022705,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022706,SRR12022706,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022707,SRR12022707,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022708,SRR12022708,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022709,SRR12022709,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,dead,yes
SRR12022710,SRR12022710,12.5,Orbicella faveolata,Rosario,Rosario_pretransplantation,transplant_platform,30,pretransplantation,Rosario,pretransplantation,,35,high,alive,yes
SRR12022711,SRR12022711,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022712,SRR12022712,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes
SRR12022713,SRR12022713,3.5,Orbicella faveolata,Varadero,Varadero_pretransplantation,transplant_platform,30,pretransplantation,Varadero,pretransplantation,,10,medium,alive,yes